Student_ID,Date,Subject,Attendance_Status
S06592,9/20/2024,Arabic,Present
S01777,1/22/2025,Math,Present
S07362,12/3/2024,Geography,PRESENT 
S12119,3/16/2024,Geography,excused
S02002,5/24/2024,Math,PRESENT 
S11872,3/13/2024,Geography,excused
S03196,7/10/2024,Geography,excused
S08589,7/10/2024,Math, late
S09604,8/6/2024,Arabic,Absent
S00870,12/11/2024,Arabic,left early
S04335,3/25/2024,Geography,Late
S03614,11/16/2024,Geography,Late
S04868,10/14/2024,Math,left early
S11462,1/7/2025,Arabic,left early
S02096,1/1/2025,Math,Present
S01258,5/8/2024,Geography,left early
S10696,6/25/2024,Arabic, late
S07045,1/16/2025,Math,Late
S05335,11/21/2024,Science,Present
S07904,1/12/2025,Arabic,absnt
S10897,6/24/2024,Arabic,Late
S04730,1/28/2025,History,left early
S11886,11/11/2024,Geography,Present
S05903,12/7/2024,English, late
S07581,6/13/2024,Math, late
S04790,10/28/2024,Math,excused
S00923,10/7/2024,Science,Absent
S06107,11/14/2024,Science,PRESENT 
S04002,6/29/2024,English,absnt
S06390,8/2/2024,Math,Present
S03733,6/24/2024,History,PRESENT 
S03131,1/9/2025,Science,excused
S00098,10/22/2024,History, late
S07123,9/17/2024,History,Late
S07174,5/24/2024,Geography,Present
S10359,10/2/2024,English,Present
S07484,10/12/2024,Math,Late
S02154,8/16/2024,Arabic,excused
S06923,3/9/2024,English,left early
S02643,8/30/2024,Arabic,left early
S05477,9/26/2024,Arabic,absnt
S04173,7/7/2024,Geography,excused
S11830,2/11/2025,Math,absnt
S05599,5/26/2024,Geography,PRESENT 
S06854,6/16/2024,Arabic, late
S07816,4/25/2024,History,absnt
S03711,1/19/2025,History,left early
S09400,12/12/2024,Science,left early
S01923,12/18/2024,History,excused
S03399,10/17/2024,English,left early
S02512,9/6/2024,English,excused
S04968,5/9/2024,Arabic,PRESENT 
S05411,12/5/2024,Geography,absnt
S00092,1/15/2025,Science, late
S04268,6/14/2024,Science, late
S00728,7/1/2024,English,Absent
S00791,2/17/2025,Math,Late
S03980,8/9/2024,History, late
S07782,3/19/2024,History,PRESENT 
S11206,7/14/2024,English,Absent
S05315,6/5/2024,English,Late
S10058,1/18/2025,Math,Absent
S09580,5/29/2024,Geography,Absent
S03919,10/31/2024,Science,left early
S09907,2/24/2025,Geography,left early
S11748,6/4/2024,Science, late
S08504,1/3/2025,Arabic,absnt
S09880,5/5/2024,Math,Present
S04411,6/5/2024,History,Absent
S05864,10/9/2024,English, late
S11872,11/25/2024,Arabic,excused
S08212,8/21/2024,English,left early
S09939,11/20/2024,English,Late
S11868,9/3/2024,English,absnt
S00393,2/5/2025,Geography,absnt
S03713,9/7/2024,English,absnt
S02538,8/2/2024,History,left early
S11397,1/19/2025,History,left early
S06823,10/4/2024,English,Present
S02860,7/23/2024,Math,absnt
S03714,7/1/2024,Science,Absent
S09252,11/30/2024,English,excused
S01796,2/19/2025,History,PRESENT 
S01735,3/29/2024,Geography, late
S04703,3/28/2024,Arabic,Absent
S10917,8/14/2024,Geography,PRESENT 
S10547,7/29/2024,History,Late
S05199,5/2/2024,Science, late
S04190,9/20/2024,Geography,excused
S04423,7/25/2024,History,Present
S09721,4/17/2024,English,Late
S08376,11/23/2024,History,Late
S06700,3/18/2024,Geography,excused
S01952,7/2/2024,Arabic,left early
S11075,6/17/2024,Math,Absent
S10876,10/22/2024,Geography, late
S01616,9/3/2024,Science,excused
S08373,5/13/2024,Math,Absent
S10677,8/11/2024,Math, late
S01127,11/30/2024,Science, late
S01227,5/13/2024,Arabic,excused
S01164,10/10/2024,Math,absnt
S05982,1/6/2025,Geography,absnt
S03492,9/5/2024,Science,Present
S06839,2/10/2025,English,left early
S01010,3/13/2024,Science,PRESENT 
S01173,4/14/2024,Geography, late
S03525,5/22/2024,Geography,excused
S04951,9/18/2024,Math,excused
S04861,2/25/2025,English,Present
S10713,8/14/2024,Arabic,Absent
S01755,11/9/2024,Science,left early
S01456,5/27/2024,Math,Absent
S07838,5/21/2024,Science,PRESENT 
S04580,10/13/2024,Math, late
S04991,5/18/2024,Math,excused
S08039,6/11/2024,Math,absnt
S03265,7/26/2024,Geography,PRESENT 
S05868,5/22/2024,Math,Absent
S01021,2/3/2025,Arabic,Absent
S03246,9/3/2024,English,left early
S02407,10/14/2024,Geography,PRESENT 
S03648,10/8/2024,Math,Present
S03250,1/15/2025,English,left early
S10105,9/3/2024,Geography,PRESENT 
S12089,8/15/2024,Geography,PRESENT 
S05615,10/19/2024,Math,absnt
S07010,8/13/2024,Math,Present
S00098,1/8/2025,Science,Late
S09691,7/4/2024,Science,Late
S01195,11/22/2024,Math,left early
S10945,1/2/2025,English,Present
S06205,11/10/2024,History,left early
S00315,4/16/2024,History,Present
S10226,3/23/2024,Math,PRESENT 
S05239,1/27/2025,Geography,absnt
S00143,4/30/2024,Arabic, late
S09541,2/1/2025,English,Late
S00812,10/13/2024,Math,left early
S11472,5/19/2024,English,Late
S06368,10/20/2024,History,Late
S09525,6/11/2024,Math,excused
S05161,1/5/2025,Geography,left early
S01798,5/10/2024,Science,left early
S03533,8/5/2024,English, late
S10661,4/20/2024,History,left early
S11359,8/17/2024,Arabic,Late
S10404,8/8/2024,Science,left early
S11239,10/4/2024,History,Present
S08948,11/20/2024,Arabic,excused
S06971,1/17/2025,Arabic,left early
S05185,12/20/2024,Arabic, late
S09384,8/30/2024,Science,PRESENT 
S12146,11/17/2024,Geography,Absent
S10227,11/27/2024,English,Present
S01835,7/6/2024,Geography,absnt
S00950,2/4/2025,Math, late
S07267,4/28/2024,English,excused
S08930,4/17/2024,Science,absnt
S05133,3/10/2024,History,absnt
S01446,6/30/2024,Science,PRESENT 
S01673,11/16/2024,History,left early
S00293,10/10/2024,English,excused
S06069,5/31/2024,Math,Present
S03462,11/25/2024,Science,Absent
S05365,7/17/2024,History,Absent
S01348,8/8/2024,History,left early
S05255,1/16/2025,English,PRESENT 
S01359,7/18/2024,Geography,PRESENT 
S01401,4/23/2024,Arabic,Present
S09532,7/13/2024,Math,Late
S11047,12/9/2024,Math,Absent
S10451,10/21/2024,Geography, late
S02268,6/16/2024,Arabic,absnt
S05428,6/5/2024,Geography,left early
S04286,10/31/2024,Geography,Absent
S11792,11/17/2024,Science, late
S07396,7/10/2024,Math, late
S00974,8/27/2024,English,Present
S05789,6/1/2024,Math,absnt
