student_id,age,gender,course,year,parent_education,internet_access,hostel_resident,class_type,weather,study_hours,sleep_hours,travel_time_minutes,attendance,absence_reason
1,17,male,pharmacy,1st year,high school,no,yes,offline,sunny,3.63,7.24,31,1,none
2,23,other,diploma,2nd year,high school,yes,yes,offline,cloudy,4.39,7.98,50,0,no reason
3,22,male,b.sc,3rd year,no formal,yes,yes,online,rainy,5.43,6.53,62,1,none
4,20,other,pharmacy,2nd year,no formal,yes,yes,offline,cloudy,0.21,7.11,63,0,personal work
5,20,female,pharmacy,1st year,no formal,yes,yes,online,sunny,1.77,9.35,81,0,project work
6,23,male,b.tech,4th year,no formal,yes,yes,offline,hot,4.8,9.36,38,1,none
7,17,female,b.tech,1st year,phd,yes,no,offline,cloudy,4.8,4.96,74,1,none
8,22,male,b.com,1st year,no formal,yes,yes,online,sunny,3.47,9.03,30,1,none
9,18,other,nursing,2nd year,high school,no,yes,offline,sunny,0.37,4.28,36,0,project work
10,17,male,bca,1st year,phd,yes,yes,online,cloudy,3.52,8.53,40,1,none
11,21,female,bba,3rd year,no formal,yes,yes,offline,rainy,4.95,6.74,44,0,no reason
12,24,male,ba,2nd year,post graduate,no,no,offline,sunny,0.12,8.66,48,0,no reason
13,22,female,bba,4th year,high school,yes,no,offline,cold,1.27,8.27,64,1,none
14,23,female,bca,1st year,high school,yes,yes,offline,sunny,5.09,8.62,14,1,none
15,22,male,b.tech,2nd year,graduate,yes,yes,offline,hot,1.41,8.29,70,1,none
16,23,other,bca,3rd year,graduate,no,yes,offline,cold,0.35,9.71,51,0,project work
17,21,male,b.sc,3rd year,post graduate,no,no,online,cold,4.31,6.74,77,0,travel
18,18,male,nursing,2nd year,post graduate,yes,yes,offline,sunny,4.65,7.87,84,1,none
19,23,female,b.sc,4th year,no formal,no,yes,offline,cloudy,2.4,9.15,20,1,none
20,20,male,b.tech,4th year,no formal,yes,no,offline,rainy,4.33,8.36,88,0,sick
21,21,female,ba,3rd year,post graduate,yes,no,offline,sunny,3.43,8.62,22,1,none
22,19,other,ba,3rd year,high school,yes,yes,online,hot,1.48,9.76,50,0,none
23,18,male,bba,3rd year,no formal,yes,yes,online,cloudy,2.5,9.69,28,1,none
24,24,female,nursing,2nd year,graduate,yes,yes,offline,cold,3.66,8.15,82,0,travel
25,23,male,diploma,3rd year,high school,yes,yes,offline,cloudy,5.1,8.98,67,1,none
26,22,male,ba,4th year,phd,yes,yes,offline,hot,1.44,9.43,57,1,none
27,20,male,diploma,1st year,phd,yes,no,online,cloudy,0.78,4.5,5,1,none
28,23,male,bba,1st year,no formal,no,yes,offline,rainy,5.21,7.35,7,1,none
29,21,female,b.com,2nd year,post graduate,yes,yes,offline,hot,5.71,6.39,53,1,none
30,20,other,b.tech,3rd year,phd,yes,no,offline,hot,0.31,4.7,46,1,none
31,20,other,b.tech,1st year,post graduate,yes,no,offline,rainy,5.77,6.11,76,1,none
32,18,male,b.com,3rd year,post graduate,yes,no,offline,cold,4.45,7.27,45,0,none
33,17,other,nursing,1st year,graduate,yes,yes,offline,hot,5.54,4.76,80,1,none
34,21,female,bba,1st year,graduate,yes,no,offline,sunny,0.15,4.36,62,0,festival
35,24,female,bba,2nd year,no formal,no,yes,offline,hot,5.65,7.34,87,1,none
36,17,other,ba,1st year,no formal,yes,yes,offline,cold,1.09,4.79,23,1,none
37,23,female,b.com,3rd year,post graduate,yes,no,offline,cloudy,0.47,6.03,27,1,none
38,23,male,diploma,3rd year,graduate,yes,yes,offline,sunny,5.17,5.83,71,0,travel
39,19,female,b.tech,3rd year,no formal,yes,no,offline,rainy,4.77,4.19,67,0,sick
40,22,other,bca,3rd year,high school,yes,no,online,cloudy,2.68,4.11,30,1,none
41,18,other,pharmacy,3rd year,post graduate,yes,no,online,cold,5.09,4.67,56,0,none
42,23,male,nursing,3rd year,no formal,no,yes,offline,sunny,5.3,6.02,37,1,none
43,22,other,ba,3rd year,high school,yes,yes,offline,hot,0.06,9.68,22,1,none
44,19,male,nursing,1st year,phd,yes,no,offline,sunny,0.37,6.74,27,0,no reason
45,17,other,b.com,3rd year,graduate,yes,yes,offline,cloudy,3.51,9.69,30,1,none
46,24,male,b.com,1st year,graduate,yes,yes,offline,hot,0.25,5.19,22,0,festival
47,20,male,ba,1st year,no formal,yes,yes,offline,cold,3.84,5.02,33,1,none
48,24,other,b.tech,4th year,no formal,yes,yes,offline,cold,2.06,6.11,88,1,none
49,22,female,b.com,1st year,post graduate,yes,yes,offline,rainy,3.02,5.09,23,0,festival
50,23,male,nursing,1st year,high school,yes,yes,offline,rainy,5.5,9.37,73,1,none
51,23,male,diploma,2nd year,high school,yes,no,online,sunny,4.46,9.85,44,1,none
52,18,male,b.com,4th year,no formal,yes,yes,offline,cold,2.16,6.69,39,1,none
53,19,male,b.com,4th year,post graduate,yes,no,offline,hot,5.41,6.1,77,1,none
54,20,other,ba,3rd year,phd,no,no,offline,sunny,2.89,4.06,62,0,personal work
55,20,male,b.sc,1st year,high school,yes,no,offline,cloudy,2.28,5.63,53,1,none
56,17,male,b.sc,3rd year,high school,yes,yes,offline,hot,5.64,5.36,18,0,project work
57,21,other,pharmacy,4th year,post graduate,yes,no,offline,sunny,0.12,5.97,5,1,none
58,18,other,diploma,2nd year,graduate,yes,yes,offline,rainy,3.3,5.89,14,0,travel
59,22,male,diploma,2nd year,post graduate,no,no,online,cold,5.62,9.51,85,1,none
60,22,female,b.com,4th year,post graduate,yes,no,offline,cold,5.61,6.51,15,1,none
61,24,female,nursing,1st year,post graduate,yes,no,offline,cloudy,0.94,9.17,38,0,none
62,22,female,b.sc,4th year,no formal,yes,yes,offline,rainy,4.91,8.65,28,0,none
63,19,male,pharmacy,2nd year,graduate,yes,yes,offline,hot,2.24,8.5,8,1,none
64,24,other,bba,3rd year,graduate,yes,no,online,cloudy,4.62,6.92,71,1,none
65,20,other,b.com,2nd year,phd,yes,yes,offline,hot,0.05,4.06,68,0,sick
66,19,other,diploma,3rd year,post graduate,yes,yes,online,rainy,0.15,4.7,34,0,no reason
67,24,other,ba,4th year,post graduate,yes,yes,offline,cloudy,1.25,6.25,33,0,no reason
68,19,male,b.com,2nd year,phd,yes,yes,online,hot,3.46,9.94,50,1,none
69,17,female,diploma,1st year,post graduate,yes,no,online,cold,5.64,4.14,27,1,none
70,20,other,diploma,1st year,post graduate,yes,yes,online,cold,4.88,7.28,73,1,none
71,23,female,bca,4th year,graduate,yes,no,offline,cold,1.06,6.14,77,0,project work
72,18,other,bba,4th year,no formal,yes,no,online,sunny,1.11,8.04,86,0,project work
73,20,female,b.com,3rd year,post graduate,yes,no,offline,cold,5.33,9.8,65,0,no reason
74,18,other,ba,1st year,high school,yes,yes,online,rainy,4.45,7.97,87,0,festival
75,22,other,nursing,4th year,no formal,yes,no,offline,cloudy,3.47,4.83,14,1,none
76,20,female,ba,2nd year,high school,no,no,offline,sunny,0.29,5.18,43,1,none
77,19,other,pharmacy,1st year,high school,yes,no,online,rainy,0.88,8.43,60,0,sick
78,18,female,b.sc,2nd year,high school,yes,no,online,sunny,3.42,6.76,18,0,no reason
79,21,male,b.sc,4th year,high school,yes,yes,online,cloudy,5.07,7.72,26,1,none
80,22,female,b.com,4th year,phd,yes,yes,offline,sunny,3.89,5.08,80,0,project work
81,24,other,b.tech,3rd year,phd,yes,no,offline,cold,2.97,5.07,17,1,none
82,20,male,nursing,3rd year,no formal,yes,yes,offline,hot,5.51,9.8,48,0,project work
83,18,male,ba,4th year,graduate,yes,no,offline,cloudy,0.3,5.48,29,0,travel
84,23,female,b.tech,3rd year,high school,yes,no,offline,cold,0.85,5.96,41,0,festival
85,22,female,bca,2nd year,phd,yes,yes,offline,cold,1.4,5.97,44,0,travel
86,22,female,pharmacy,1st year,graduate,yes,no,offline,cloudy,0.06,5.63,64,0,none
87,17,female,pharmacy,1st year,post graduate,no,no,offline,sunny,2.67,9.62,9,1,none
88,19,female,b.tech,1st year,no formal,yes,no,offline,cold,2.35,4.29,71,0,none
89,23,male,nursing,4th year,post graduate,no,no,offline,hot,0.83,5.54,75,0,sick
90,23,male,ba,1st year,graduate,yes,yes,offline,cold,0.34,4.34,7,1,none
91,20,other,nursing,1st year,phd,yes,yes,offline,sunny,0.49,7.62,65,0,none
92,23,female,bca,4th year,no formal,yes,no,offline,cloudy,2.72,4.55,51,0,travel
93,23,other,diploma,2nd year,high school,no,yes,offline,hot,4.32,5.75,52,1,none
94,20,female,nursing,1st year,phd,yes,yes,online,cold,0.86,9.71,64,0,personal work
95,24,male,pharmacy,4th year,high school,yes,no,offline,cloudy,4.45,4.83,58,1,none
96,19,female,b.sc,4th year,high school,yes,yes,offline,cloudy,1.01,7.32,15,0,no reason
97,18,other,diploma,3rd year,high school,yes,no,online,hot,3.45,5.01,64,1,none
98,22,other,b.sc,1st year,graduate,yes,yes,online,sunny,1.92,4.51,59,0,sick
99,22,male,pharmacy,3rd year,no formal,yes,yes,online,rainy,0.69,4.65,66,0,no reason
100,18,other,bca,4th year,post graduate,yes,no,online,sunny,4.48,9.45,23,1,none
101,23,female,b.sc,4th year,phd,yes,yes,online,hot,2.98,5.62,80,0,sick
102,18,male,b.com,3rd year,high school,yes,no,offline,sunny,2.89,8.3,15,1,none
103,23,female,pharmacy,4th year,no formal,yes,no,online,sunny,2.82,6.12,7,1,none
104,17,male,bca,4th year,high school,yes,yes,online,sunny,1.44,4.94,63,0,project work
105,23,male,b.com,1st year,post graduate,yes,no,offline,cold,2.25,5.28,55,1,none
106,23,other,nursing,3rd year,graduate,yes,yes,offline,sunny,3.53,8.28,13,1,none
107,23,other,diploma,3rd year,post graduate,no,yes,offline,sunny,0.07,5.82,25,0,travel
108,22,female,b.tech,4th year,phd,yes,yes,online,cloudy,5.93,5.7,12,1,none
109,20,other,b.com,3rd year,phd,no,yes,offline,rainy,0.53,8.96,37,1,none
110,22,other,nursing,3rd year,graduate,no,no,offline,sunny,5.63,5.22,65,1,none
111,19,female,ba,3rd year,post graduate,yes,no,offline,hot,5.88,6.19,16,1,none
112,23,male,b.tech,2nd year,graduate,yes,no,online,cold,5.83,9.26,86,1,none
113,21,female,bca,2nd year,no formal,yes,no,offline,cold,5.45,6.55,85,1,none
114,20,male,pharmacy,4th year,graduate,no,yes,offline,hot,3.77,4.97,54,0,travel
115,21,other,bca,4th year,phd,yes,no,online,cold,1.71,9.15,55,1,none
116,21,female,pharmacy,3rd year,graduate,no,yes,offline,rainy,2.22,5.56,23,0,project work
117,17,other,b.sc,2nd year,graduate,yes,no,offline,cloudy,5.1,5.49,89,0,sick
118,18,other,diploma,1st year,post graduate,yes,yes,online,sunny,1.21,8.92,89,0,none
119,18,female,bca,2nd year,phd,no,yes,offline,cold,0.62,6.98,55,1,none
120,17,other,pharmacy,2nd year,no formal,yes,yes,offline,cold,0.81,8.59,84,0,none
121,20,other,bba,4th year,no formal,yes,yes,online,hot,5.51,6.67,8,0,no reason
122,22,other,nursing,3rd year,graduate,yes,yes,offline,rainy,2.81,7.77,77,0,personal work
123,22,male,b.sc,2nd year,no formal,yes,yes,online,sunny,5.6,6.1,50,1,none
124,20,female,b.tech,4th year,phd,no,yes,offline,rainy,3.55,6.05,24,1,none
125,23,other,diploma,2nd year,post graduate,yes,yes,offline,rainy,2.58,6.24,77,0,festival
126,21,other,b.tech,4th year,post graduate,yes,yes,offline,hot,1.61,7.53,18,1,none
